,date,Negative,Neutral,Positive
0,2018-01-02,0.98282397,0.0027468717,0.01442918
1,2018-01-03,0.17424023,0.0039345156,0.82182527
2,2018-01-05,0.9554789,0.0036679558,0.040853146
3,2018-01-06,0.98594266,0.0029047953,0.0111525
4,2018-01-08,0.50252044,0.17285302,0.3246265
5,2018-01-10,0.9721366,0.0032427139,0.024620682
6,2018-01-11,0.9847733,0.002771595,0.0124551235
7,2018-01-15,0.36719325,0.0029476623,0.62985903
8,2018-01-18,0.9850515,0.002716004,0.012232483
9,2018-01-21,0.9690498,0.0030675146,0.02788262
10,2018-01-22,0.48081878,0.005998698,0.5131825
11,2018-01-24,0.42027617,0.0031719804,0.57655185
12,2018-01-25,0.7064702,0.0048921853,0.2886376
13,2018-01-26,0.7864516,0.004003576,0.20954487
14,2018-01-29,0.5143336,0.0028955368,0.48277086
15,2018-01-30,0.50315905,0.004395021,0.49244595
16,2018-01-31,0.9712962,0.0035528494,0.02515103
17,2018-02-01,0.9195682,0.0035986505,0.07683315
18,2018-02-02,0.6591508,0.0030167361,0.33783245
19,2018-02-07,0.9817002,0.0030498174,0.015249971
20,2018-02-08,0.7829357,0.0039045746,0.21315974
21,2018-02-10,0.94432,0.013553762,0.04212623
22,2018-02-11,0.53004956,0.0033577352,0.4665927
23,2018-02-13,0.96648604,0.0027964984,0.03071747
24,2018-02-14,0.97651935,0.0028654851,0.02061515
25,2018-02-15,0.918725,0.0039994135,0.07727567
26,2018-02-22,0.9648519,0.0027726188,0.0323754
27,2018-03-01,0.70626384,0.0047986084,0.28893754
28,2018-03-04,0.30030575,0.0050113373,0.6946829
29,2018-03-05,0.8395661,0.0038703396,0.15656361
30,2018-03-07,0.96966684,0.0069136955,0.023419466
31,2018-03-08,0.8614087,0.0046787383,0.13391256
32,2018-03-09,0.94226044,0.035064805,0.022674771
33,2018-03-10,0.49723446,0.0046241307,0.49814138
34,2018-03-12,0.18115482,0.16641675,0.6524284
35,2018-03-13,0.9808239,0.0039786925,0.015197419
36,2018-03-14,0.55504346,0.0051282826,0.43982822
37,2018-03-15,0.97000664,0.00302351,0.026969861
38,2018-03-16,0.028077776,0.0026314992,0.9692907
39,2018-03-19,0.9781305,0.0028769025,0.018992528
40,2018-03-20,0.5975446,0.003537185,0.3989182
41,2018-03-21,0.9631013,0.0032051792,0.03369351
42,2018-03-25,0.5909697,0.0036001154,0.40543017
43,2018-03-26,0.9173636,0.0036760161,0.07896038
44,2018-03-28,0.97834593,0.0031034162,0.018550575
45,2018-03-29,0.53370005,0.0052250656,0.4610749
46,2018-04-01,0.9289147,0.0040654214,0.06701986
47,2018-04-07,0.02883937,0.49683574,0.47432488
48,2018-04-09,0.9244176,0.0030716779,0.07251067
49,2018-04-10,0.97563195,0.0042945556,0.02007353
50,2018-04-12,0.48681659,0.0056203897,0.507563
51,2018-04-16,0.5262233,0.0032294765,0.47054717
52,2018-04-23,0.98025185,0.003816078,0.015932178
53,2018-04-24,0.985083,0.00335874,0.01155829
54,2018-04-25,0.5839423,0.0035033533,0.41255432
55,2018-04-30,0.96017486,0.0064043445,0.033420816
56,2018-05-02,0.9658171,0.0030629418,0.031119984
57,2018-05-03,0.9357161,0.004198064,0.060085863
58,2018-05-04,0.87205076,0.004146586,0.12380259
59,2018-05-07,0.01447585,0.4935008,0.4920234
60,2018-05-09,0.007958193,0.9777658,0.014276017
61,2018-05-10,0.058686264,0.0034536766,0.9378601
62,2018-05-11,0.98011595,0.005373249,0.0145108
63,2018-05-12,0.9725315,0.0032511954,0.024217322
64,2018-05-15,0.51691353,0.0030210675,0.4800654
65,2018-05-17,0.9306746,0.0039790473,0.06534632
66,2018-05-21,0.6828898,0.004297535,0.31281263
67,2018-05-23,0.94317794,0.0034470144,0.053375047
68,2018-05-29,0.9791219,0.0028924635,0.017985601
69,2018-06-02,0.9317261,0.0056168092,0.0626571
70,2018-06-03,0.97514516,0.0028811533,0.021973735
71,2018-06-07,0.52102125,0.0044466443,0.47453204
72,2018-06-08,0.9830377,0.0036037434,0.0133585455
73,2018-06-09,0.9135919,0.0037222193,0.082685925
74,2018-06-11,0.9854011,0.0028497213,0.011749174
75,2018-06-12,0.8813982,0.004818251,0.11378354
76,2018-06-13,0.9349561,0.0034575332,0.061586402
77,2018-06-14,0.95635164,0.0037561432,0.039892226
78,2018-06-18,0.9644584,0.003684214,0.031857375
79,2018-06-21,0.8532828,0.003894207,0.14282304
80,2018-06-22,0.019223962,0.49115133,0.48962477
81,2018-06-25,0.5038431,0.003198468,0.4929584
82,2018-06-26,0.54764163,0.0043733777,0.44798502
83,2018-06-27,0.97316563,0.00609988,0.020734448
84,2018-06-28,0.7376705,0.0031195632,0.25920993
85,2018-06-29,0.94727874,0.00295824,0.049763054
86,2018-07-08,0.7293129,0.0104276035,0.26025945
87,2018-07-09,0.25394276,0.008719494,0.73733777
88,2018-07-11,0.93819004,0.014612347,0.047197614
89,2018-07-12,0.4864859,0.3657495,0.14776464
90,2018-07-13,0.9709015,0.0030455855,0.026052829
91,2018-07-16,0.67930794,0.008517362,0.31217474
92,2018-07-17,0.5066229,0.0043743835,0.48900267
93,2018-07-18,0.98230773,0.0031806864,0.014511604
94,2018-07-19,0.95794535,0.0032694384,0.038785145
95,2018-07-20,0.4828853,0.0032370505,0.5138777
96,2018-07-23,0.8317578,0.006728594,0.16151363
97,2018-07-24,0.49703655,0.49515337,0.0078101284
98,2018-07-25,0.49103162,0.4968124,0.0121559715
99,2018-07-26,0.39818987,0.0033395155,0.59847057
100,2018-07-27,0.49727458,0.0028229547,0.49990246
101,2018-07-30,0.4810473,0.46262336,0.056329295
102,2018-07-31,0.5140765,0.00521622,0.4807073
103,2018-08-02,0.24957362,0.006623981,0.7438024
104,2018-08-04,0.98310953,0.0038428837,0.013047618
105,2018-08-05,0.7318273,0.0051418957,0.26303077
106,2018-08-08,0.6341517,0.0037629134,0.36208534
107,2018-08-10,0.69613934,0.005087747,0.29877296
108,2018-08-11,0.48275724,0.47284198,0.04440076
109,2018-08-13,0.98163694,0.0031342856,0.015228781
110,2018-08-14,0.8883081,0.004608227,0.10708365
111,2018-08-15,0.48900375,0.49669847,0.014297823
112,2018-08-16,0.6317431,0.0036127965,0.3646441
113,2018-08-17,0.31173962,0.4732625,0.21499796
114,2018-08-20,0.9420912,0.00313969,0.05476907
115,2018-08-21,0.5183128,0.003706667,0.47798055
116,2018-08-22,0.535757,0.0036474986,0.46059552
117,2018-08-23,0.38790283,0.49374545,0.11835179
118,2018-08-24,0.49523064,0.0029237163,0.50184566
119,2018-08-27,0.9844765,0.0028873645,0.012636093
120,2018-08-28,0.48926073,0.005029042,0.50571024
121,2018-08-29,0.22430882,0.40393633,0.37175483
122,2018-08-30,0.9393023,0.004226758,0.0564709
123,2018-08-31,0.97963536,0.0041624275,0.016202137
124,2018-09-07,0.8633971,0.006118196,0.13048469
125,2018-09-08,0.49861878,0.0033093602,0.49807182
126,2018-09-10,0.4339653,0.0052173575,0.5608173
127,2018-09-11,0.97934955,0.0030161727,0.017634312
128,2018-09-13,0.42016733,0.49744895,0.082383685
129,2018-09-14,0.48689008,0.00361275,0.5094971
130,2018-09-17,0.9749328,0.005603188,0.019463997
131,2018-09-18,0.94449925,0.010519802,0.04498097
132,2018-09-19,0.87769973,0.0035826731,0.11871764
133,2018-09-20,0.561524,0.0036211892,0.4348549
134,2018-09-21,0.4663093,0.13904847,0.39464217
135,2018-09-24,0.51933163,0.0063709724,0.47429746
136,2018-09-25,0.5609433,0.004467957,0.43458873
137,2018-09-26,0.36234656,0.005177483,0.632476
138,2018-09-27,0.97985667,0.002901617,0.017241716
139,2018-09-28,0.4456591,0.026958175,0.5273827
140,2018-10-04,0.94299775,0.0032680817,0.053734105
141,2018-10-05,0.98440516,0.0029640046,0.012630871
142,2018-10-07,0.98410404,0.0032325408,0.012663364
143,2018-10-08,0.44113198,0.49193814,0.06692989
144,2018-10-09,0.97899187,0.0026704865,0.018337648
145,2018-10-10,0.49619177,0.0029472027,0.50086105
146,2018-10-12,0.6955268,0.003903402,0.3005698
147,2018-10-15,0.7263645,0.0047646267,0.26887092
148,2018-10-16,0.98124844,0.0029597725,0.015791815
149,2018-10-17,0.062006023,0.0041689007,0.933825
150,2018-10-18,0.9854641,0.0027918585,0.011744101
151,2018-10-19,0.98282254,0.0027995547,0.014377916
152,2018-10-22,0.0863298,0.0034809387,0.9101893
153,2018-10-23,0.9224222,0.0107498905,0.06682797
154,2018-10-24,0.881469,0.005501515,0.1130295
155,2018-10-25,0.9350622,0.034115884,0.030821826
156,2018-10-26,0.9564326,0.0071278485,0.036439568
157,2018-10-29,0.97079825,0.003132218,0.02606954
158,2018-10-30,0.9808105,0.0028317282,0.016357783
159,2018-10-31,0.6468073,0.099288255,0.25390437
160,2018-11-01,0.98036206,0.0029817799,0.016656144
161,2018-11-03,0.9608276,0.0031264003,0.036046028
162,2018-11-06,0.97711986,0.0029966934,0.019883446
163,2018-11-07,0.925042,0.0045768507,0.07038116
164,2018-11-09,0.50100267,0.0025601801,0.49643713
165,2018-11-10,0.97230804,0.0057519777,0.021939922
166,2018-11-12,0.96492213,0.0031883274,0.03188957
167,2018-11-13,0.62148297,0.0036790455,0.37483793
168,2018-11-14,0.9485966,0.004490482,0.046912868
169,2018-11-15,0.50380903,0.47821417,0.01797677
170,2018-11-16,0.9688263,0.0028546783,0.028319024
171,2018-11-19,0.49546075,0.0025250213,0.5020142
172,2018-11-20,0.9277849,0.0030768905,0.06913823
173,2018-11-21,0.50585926,0.0044812784,0.48965952
174,2018-11-22,0.4078382,0.0031954313,0.5889664
175,2018-11-23,0.48850214,0.017588869,0.49390894
176,2018-11-26,0.78129077,0.0041267187,0.21458255
177,2018-11-27,0.8799199,0.0039864904,0.11609356
178,2018-11-28,0.46762484,0.4513138,0.08106134
179,2018-11-29,0.9649805,0.0039140005,0.031105496
180,2018-11-30,0.59565604,0.28245783,0.121886134
181,2018-12-01,0.046467394,0.0025658293,0.9509668
182,2018-12-06,0.951266,0.0036763514,0.045057736
183,2018-12-07,0.96047086,0.005103683,0.034425545
184,2018-12-09,0.9708956,0.007991993,0.021112368
185,2018-12-10,0.77228785,0.0049233004,0.22278884
186,2018-12-11,0.9534404,0.0070470087,0.039512567
187,2018-12-12,0.57583046,0.0037842512,0.42038527
188,2018-12-13,0.010049454,0.94607913,0.043871436
189,2018-12-14,0.98417217,0.0027886136,0.013039141
190,2018-12-17,0.77245617,0.004019465,0.22352433
191,2018-12-18,0.34975994,0.0035700223,0.64667004
192,2018-12-19,0.6158931,0.2259026,0.15820432
193,2018-12-20,0.827389,0.0039645573,0.16864643
194,2018-12-21,0.9709065,0.0037683302,0.025325233
195,2018-12-24,0.4950914,0.002808751,0.5020999
196,2018-12-25,0.4968999,0.004061251,0.49903885
197,2018-12-26,0.60533315,0.0043511055,0.39031574
198,2018-12-27,0.9865178,0.003045055,0.01043719
199,2018-12-28,0.7707982,0.0042029265,0.22499882
200,2018-12-31,0.49620017,0.49409604,0.009703796
201,2019-01-01,0.91739714,0.0038138677,0.078788936
202,2019-01-02,0.69480324,0.0052825026,0.29991424
203,2019-01-03,0.9579357,0.003674533,0.03838983
204,2019-01-04,0.09425711,0.003600396,0.9021425
205,2019-01-05,0.9035853,0.0061759152,0.09023874
206,2019-01-07,0.5150436,0.0028724344,0.48208392
207,2019-01-08,0.5027516,0.003179195,0.49406922
208,2019-01-10,0.984681,0.0028487747,0.012470191
209,2019-01-11,0.79621625,0.0047052586,0.1990785
210,2019-01-14,0.9770942,0.007790241,0.0151155265
211,2019-01-15,0.6192295,0.0070133936,0.37375712
212,2019-01-16,0.9737436,0.0031145355,0.023141842
213,2019-01-17,0.96383995,0.007040533,0.029119514
214,2019-01-18,0.52011824,0.0031596557,0.47672215
215,2019-01-21,0.8729593,0.003775633,0.12326511
216,2019-01-22,0.89961994,0.0056562275,0.09472387
217,2019-01-23,0.64855516,0.0041920333,0.3472528
218,2019-01-24,0.43609995,0.4053138,0.15858623
219,2019-01-25,0.5418833,0.0028432258,0.45527354
220,2019-01-28,0.8345294,0.0077360575,0.15773454
221,2019-01-29,0.4648858,0.003040537,0.5320737
222,2019-01-30,0.4840086,0.39515743,0.12083396
223,2019-01-31,0.5817039,0.011489904,0.40680617
224,2019-02-01,0.9863117,0.002837733,0.010850679
225,2019-02-04,0.60184807,0.0034964955,0.3946555
226,2019-02-05,0.9830048,0.0040947436,0.012900512
227,2019-02-07,0.7020105,0.0035770056,0.2944125
228,2019-02-08,0.4969876,0.4939722,0.009040145
229,2019-02-09,0.9832767,0.0028638479,0.01385943
230,2019-02-10,0.9854601,0.0030105808,0.011529341
231,2019-02-12,0.9844239,0.0029322114,0.012643896
232,2019-02-13,0.4378922,0.0036652295,0.55844253
233,2019-02-14,0.44980472,0.0036089972,0.5465863
234,2019-02-15,0.49635106,0.004160608,0.4994883
235,2019-02-18,0.77344,0.004505611,0.22205436
236,2019-02-19,0.044873863,0.3551,0.60002613
237,2019-02-20,0.96956384,0.0034217513,0.027014438
238,2019-02-21,0.9536482,0.003271061,0.0430808
239,2019-02-22,0.9753231,0.00298585,0.021691088
240,2019-02-25,0.7469395,0.0044929623,0.24856755
241,2019-02-26,0.7992711,0.00435711,0.19637176
242,2019-02-27,0.9408535,0.005025521,0.05412098
243,2019-02-28,0.649742,0.0038537902,0.34640422
244,2019-03-01,0.6854876,0.0033975136,0.31111488
245,2019-03-04,0.97868216,0.002969369,0.018348558
246,2019-03-05,0.97645175,0.002767861,0.020780418
247,2019-03-06,0.89836633,0.0052917576,0.09634191
248,2019-03-07,0.8507003,0.0076704463,0.14162923
249,2019-03-09,0.98320264,0.0027323575,0.014064992
250,2019-03-10,0.50837255,0.0032766159,0.48835084
251,2019-03-12,0.5255964,0.010094573,0.4643091
252,2019-03-13,0.50060934,0.0027064476,0.49668425
253,2019-03-14,0.6747441,0.0044121207,0.32084373
254,2019-03-15,0.51478565,0.4067757,0.0784386
255,2019-03-16,0.97795695,0.004770622,0.01727235
256,2019-03-18,0.94388425,0.003918219,0.052197468
257,2019-03-19,0.025282986,0.07837794,0.89633906
258,2019-03-20,0.7230089,0.0046462836,0.27234486
259,2019-03-21,0.5025413,0.0144376075,0.48302102
260,2019-03-22,0.98231447,0.0030451743,0.014640325
261,2019-03-25,0.4833358,0.004290526,0.51237375
262,2019-03-26,0.7789098,0.004221975,0.21686828
263,2019-03-27,0.009941413,0.48711842,0.5029402
264,2019-03-28,0.98285735,0.0028017368,0.014340887
265,2019-03-29,0.4917431,0.003064267,0.50519264
266,2019-04-01,0.5173309,0.002752887,0.47991624
267,2019-04-02,0.49507967,0.0040211636,0.5008992
268,2019-04-03,0.59223735,0.0064522875,0.40131032
269,2019-04-04,0.9605439,0.0045553176,0.034900807
270,2019-04-06,0.9177239,0.047792,0.034484096
271,2019-04-07,0.4804865,0.49684247,0.022670971
272,2019-04-09,0.9514432,0.0058050337,0.04275176
273,2019-04-10,0.5062351,0.002489958,0.4912749
274,2019-04-11,0.4955284,0.0026533986,0.50181824
275,2019-04-12,0.50282687,0.0025865491,0.49458665
276,2019-04-15,0.93744516,0.0032612416,0.059293553
277,2019-04-16,0.98049486,0.0027668816,0.016738228
278,2019-04-17,0.9817424,0.0032204078,0.015037174
279,2019-04-18,0.90160453,0.013460206,0.08493518
280,2019-04-19,0.43111867,0.48706034,0.08182094
281,2019-04-22,0.94235605,0.0034007048,0.05424327
282,2019-04-23,0.7470396,0.0047033806,0.24825698
283,2019-04-24,0.9550502,0.003302045,0.0416478
284,2019-04-25,0.97963834,0.0034158186,0.016945776
285,2019-04-26,0.58363825,0.00566311,0.41069865
286,2019-04-29,0.61694074,0.003584945,0.37947434
287,2019-04-30,0.0112813255,0.49438113,0.49433753
288,2019-05-02,0.30867234,0.0037196514,0.687608
289,2019-05-03,0.6711037,0.0050635515,0.3238327
290,2019-05-04,0.13766906,0.01081196,0.851519
291,2019-05-06,0.52895695,0.0031806917,0.46786234
292,2019-05-07,0.94283867,0.015504668,0.041656695
293,2019-05-08,0.19232044,0.3969638,0.41071576
294,2019-05-09,0.96884346,0.0028930628,0.028263431
295,2019-05-11,0.7097492,0.0051987,0.28505206
296,2019-05-12,0.07186583,0.011022737,0.9171114
297,2019-05-13,0.9522414,0.0033740138,0.044384547
298,2019-05-14,0.9538959,0.0068178526,0.039286315
299,2019-05-15,0.8973913,0.003340554,0.0992681
300,2019-05-16,0.25350732,0.004399085,0.7420936
301,2019-05-17,0.9852043,0.003227376,0.01156839
302,2019-05-20,0.5109581,0.0026529902,0.48638892
303,2019-05-21,0.9723237,0.0063712094,0.021305073
304,2019-05-22,0.76148736,0.011419195,0.22709344
305,2019-05-23,0.6626014,0.1874091,0.14998944
306,2019-05-24,0.07240252,0.39499518,0.5326023
307,2019-05-27,0.8397267,0.0039116424,0.1563617
308,2019-05-28,0.92338085,0.0056440467,0.07097507
309,2019-05-29,0.5591373,0.0479249,0.3929378
310,2019-05-30,0.51084256,0.0031018395,0.4860556
311,2019-05-31,0.38232854,0.004499854,0.61317164
312,2019-06-02,0.9227152,0.0051730936,0.07211177
313,2019-06-03,0.98055816,0.003850265,0.015591547
314,2019-06-05,0.94830644,0.0032024016,0.0484912
315,2019-06-06,0.9817195,0.004472878,0.013807616
316,2019-06-08,0.9642786,0.003316893,0.03240448
317,2019-06-09,0.39455462,0.0063015413,0.59914386
318,2019-06-11,0.5126817,0.002781181,0.48453707
319,2019-06-12,0.9808549,0.0033838511,0.015761264
320,2019-06-13,0.53295875,0.07849364,0.3885476
321,2019-06-14,0.5195826,0.40508997,0.07532744
322,2019-06-17,0.42861548,0.061363135,0.5100214
323,2019-06-18,0.7504742,0.00445539,0.24507044
324,2019-06-19,0.95058036,0.004087536,0.045332108
325,2019-06-20,0.81230426,0.0034118183,0.18428397
326,2019-06-21,0.50787073,0.004367271,0.48776203
327,2019-06-24,0.49778816,0.0031208177,0.4990911
328,2019-06-25,0.5206521,0.0040624896,0.47528544
329,2019-06-26,0.82059026,0.0041364855,0.17527322
330,2019-06-27,0.97745496,0.0036812031,0.018863842
331,2019-06-28,0.5094264,0.16335393,0.32721964
332,2019-07-01,0.48597622,0.0038506954,0.51017314
333,2019-07-02,0.9522798,0.0040646503,0.04365553
334,2019-07-05,0.87378025,0.011215445,0.11500434
335,2019-07-06,0.98630273,0.0027256003,0.010971708
336,2019-07-08,0.04390653,0.0024952493,0.95359826
337,2019-07-10,0.4864462,0.002980373,0.51057345
338,2019-07-11,0.020515975,0.0026638515,0.9768201
339,2019-07-15,0.53464484,0.19255571,0.2727995
340,2019-07-16,0.011368489,0.0026762113,0.9859553
341,2019-07-17,0.4951418,0.046173334,0.45868486
342,2019-07-18,0.97973907,0.0036097416,0.016651101
343,2019-07-19,0.1041558,0.0034004343,0.8924438
344,2019-07-22,0.569795,0.003146304,0.4270587
345,2019-07-23,0.96460646,0.0035290858,0.03186448
346,2019-07-24,0.44135475,0.005239969,0.5534053
347,2019-07-25,0.58367413,0.0035585314,0.41276732
348,2019-07-26,0.81299186,0.007544508,0.17946365
349,2019-07-29,0.50087285,0.44317296,0.055954136
350,2019-07-30,0.98601246,0.0033086496,0.010678923
351,2019-07-31,0.49876317,0.002580131,0.49865672
352,2019-08-01,0.8069911,0.0036679842,0.18934095
353,2019-08-02,0.9261689,0.0035177688,0.07031326
354,2019-08-03,0.94206595,0.003327884,0.054606203
355,2019-08-04,0.035052642,0.010182955,0.95476437
356,2019-08-05,0.93829405,0.0035713245,0.058134567
357,2019-08-07,0.49514288,0.49386537,0.010991729
358,2019-08-08,0.90845644,0.0033697058,0.08817388
359,2019-08-10,0.97362757,0.003562023,0.0228104
360,2019-08-11,0.985692,0.003056055,0.011251903
361,2019-08-13,0.65482783,0.0045967363,0.3405754
362,2019-08-14,0.9346911,0.003308754,0.06200013
363,2019-08-15,0.5959981,0.004894766,0.3991071
364,2019-08-16,0.16395015,0.0035118326,0.832538
365,2019-08-19,0.82563925,0.0036972773,0.17066348
366,2019-08-20,0.07590311,0.0039225584,0.92017436
367,2019-08-21,0.9173684,0.0035324458,0.0790991
368,2019-08-22,0.759001,0.0048880316,0.23611099
369,2019-08-23,0.55333877,0.010871678,0.43578961
370,2019-08-26,0.56061214,0.0061946195,0.43319327
371,2019-08-27,0.51028466,0.00279567,0.4869196
372,2019-08-28,0.50045013,0.002906136,0.49664372
373,2019-08-29,0.9813591,0.0032267175,0.015414147
374,2019-08-30,0.5085961,0.0024843107,0.48891962
375,2019-09-01,0.15467414,0.003376727,0.8419491
376,2019-09-04,0.49558005,0.039855834,0.4645641
377,2019-09-05,0.4995967,0.0029430403,0.49746025
378,2019-09-07,0.9754658,0.0030733063,0.021460928
379,2019-09-08,0.9730738,0.0031185038,0.023807738
380,2019-09-09,0.538556,0.10904989,0.3523941
381,2019-09-10,0.5654064,0.34937364,0.08521998
382,2019-09-12,0.013163565,0.0028525642,0.9839839
383,2019-09-13,0.4880501,0.0053403582,0.50660956
384,2019-09-16,0.97817814,0.0030334396,0.018788463
385,2019-09-17,0.52280754,0.0030860044,0.4741064
386,2019-09-18,0.98195755,0.00418833,0.013854098
387,2019-09-19,0.17363477,0.004502155,0.82186306
388,2019-09-20,0.94310486,0.0047692233,0.052125867
389,2019-09-23,0.46975473,0.003751716,0.52649355
390,2019-09-24,0.9823036,0.0028659324,0.014830476
391,2019-09-25,0.9813223,0.002987241,0.015690528
392,2019-09-26,0.4636725,0.47248927,0.06383826
393,2019-09-27,0.5062845,0.0026870691,0.4910285
394,2019-09-30,0.98295915,0.0035065454,0.0135342125
395,2019-10-01,0.97807926,0.0029052785,0.0190155
396,2019-10-04,0.49651968,0.0039936546,0.49948663
397,2019-10-05,0.9722266,0.005183981,0.022589393
398,2019-10-06,0.9637921,0.0035515444,0.03265628
399,2019-10-07,0.9591798,0.003623634,0.037196513
400,2019-10-09,0.9599143,0.0028506606,0.03723505
401,2019-10-10,0.41276425,0.005970618,0.58126515
402,2019-10-12,0.9699304,0.0035379895,0.026531566
403,2019-10-14,0.76039135,0.0042631663,0.23534548
404,2019-10-15,0.49772725,0.003254598,0.4990182
405,2019-10-16,0.80802155,0.0047761914,0.18720227
406,2019-10-17,0.50451976,0.336211,0.15926932
407,2019-10-18,0.5373301,0.0065958444,0.4560741
408,2019-10-21,0.92577845,0.0034152393,0.07080637
409,2019-10-22,0.980167,0.003956563,0.015876465
410,2019-10-23,0.82621396,0.0038241069,0.16996194
411,2019-10-24,0.63783133,0.0036483142,0.35852036
412,2019-10-25,0.5072164,0.021095324,0.4716883
413,2019-10-28,0.983662,0.0032067522,0.013131252
414,2019-10-29,0.97927916,0.0031376928,0.01758313
415,2019-10-30,0.9461698,0.00409655,0.04973364
416,2019-10-31,0.78569365,0.0036017823,0.21070452
417,2019-11-01,0.5504116,0.0031433748,0.44644502
418,2019-11-02,0.98388505,0.003128774,0.012986168
419,2019-11-03,0.494432,0.0033775554,0.5021905
420,2019-11-04,0.9267905,0.0031018509,0.07010767
421,2019-11-06,0.49598444,0.0037259576,0.5002896
422,2019-11-07,0.03926251,0.36163896,0.59909844
423,2019-11-09,0.96419847,0.0032920805,0.032509454
424,2019-11-10,0.50291395,0.00416301,0.49292314
425,2019-11-11,0.8973663,0.0038624732,0.09877124
426,2019-11-12,0.95911705,0.0047266767,0.036156293
427,2019-11-13,0.97153497,0.0038055736,0.024659377
428,2019-11-14,0.3343356,0.008932554,0.65673184
429,2019-11-15,0.9869429,0.0029812339,0.010075897
430,2019-11-18,0.0445527,0.0027815087,0.9526658
431,2019-11-19,0.4594319,0.0040983367,0.53646976
432,2019-11-20,0.8350246,0.13247505,0.032500315
433,2019-11-21,0.9422344,0.0065635275,0.05120203
434,2019-11-22,0.981279,0.0033351895,0.015385782
435,2019-11-25,0.92433655,0.004080971,0.07158245
436,2019-11-26,0.52937794,0.009886493,0.46073556
437,2019-11-27,0.6828554,0.006821164,0.31032345
438,2019-11-28,0.50383556,0.008114329,0.48805013
439,2019-11-29,0.9823694,0.0032894816,0.014341101
440,2019-12-02,0.7647271,0.0049856035,0.2302873
441,2019-12-03,0.4991558,0.003549905,0.4972943
442,2019-12-04,0.310232,0.004485327,0.6852827
443,2019-12-06,0.48857677,0.002598571,0.50882465
444,2019-12-07,0.8581114,0.003826865,0.1380617
445,2019-12-08,0.85952467,0.0054414524,0.1350339
446,2019-12-09,0.572808,0.35586601,0.07132592
447,2019-12-11,0.5199608,0.0030072758,0.47703192
448,2019-12-12,0.014647344,0.0028060311,0.9825466
449,2019-12-13,0.93015134,0.0044262465,0.06542239
450,2019-12-16,0.88744307,0.0039004227,0.10865655
451,2019-12-17,0.22303759,0.34561533,0.43134713
452,2019-12-18,0.65829116,0.15268064,0.18902817
453,2019-12-19,0.9496701,0.002980146,0.04734982
